"Ziekenhuisopnamen; diagnose-indeling VTV, regio"
""
""
"Onderwerp";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners";"Opnamen per 10 000 inwoners"
"Geslacht";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen"
"Soort opname";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen";"Totaal opnamen"
"Perioden";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*";"2023*"
"Diagnose";"1.1 Infectieziekten van maagdarmkanaal";"1.1 Infectieziekten van maagdarmkanaal";"1.3 RVP-ziekten";"1.3 RVP-ziekten";"1.6 Meningokokkenziekten";"1.6 Meningokokkenziekten";"1.6.2 Overige meningokokkenziekten";"1.6.2 Overige meningokokkenziekten";"1.11 Ziekte van Pfeiffer";"1.11 Ziekte van Pfeiffer";"1.12 Lyme-ziekte";"1.12 Lyme-ziekte";"1.15 Ziekte van Creutzfeldt-Jakob";"1.15 Ziekte van Creutzfeldt-Jakob";"4.1 Schildklierziekten";"4.1 Schildklierziekten";"4.2 Diabetes mellitus (suikerziekte)";"4.2 Diabetes mellitus (suikerziekte)";"6 Totaal ziekten van zenuwstelsel";"6 Totaal ziekten van zenuwstelsel";"6.1 Ziekte van Parkinson, parkinsonisme";"6.1 Ziekte van Parkinson, parkinsonisme";"6.5 Overige ziekten van zenuwstelsel";"6.5 Overige ziekten van zenuwstelsel";"7 Totaal ziekten van oog en adnexen";"7 Totaal ziekten van oog en adnexen";"7.8 Overige ziekten van oog en adnexen";"7.8 Overige ziekten van oog en adnexen";"9.3 Coronaire hartziekten";"9.3 Coronaire hartziekten";"9.3.2 Coronaire hartziekten excl. AMI";"9.3.2 Coronaire hartziekten excl. AMI";"11.5 Inflammatoire darmziekten";"11.5 Inflammatoire darmziekten";"11.7 Divertikelziekte";"11.7 Divertikelziekte";"11.8 Leverziekten";"11.8 Leverziekten";"11.8.1 Alcohol geïnduceerde leverziekten";"11.8.1 Alcohol geïnduceerde leverziekten";"11.8.3 Overige leverziekten";"11.8.3 Overige leverziekten";"11.9 Ziekten van galblaas en galwegen";"11.9 Ziekten van galblaas en galwegen";"18 Totaal sympt. en onvoll. oms. ziekte.";"18 Totaal sympt. en onvoll. oms. ziekte.";"18.2 Ov. symptomen, onvoll.oms. ziekteb.";"18.2 Ov. symptomen, onvoll.oms. ziekteb."
"Leeftijd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd";"Totaal leeftijd";"Totaal, gestandaardiseerd"
"Regio's";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners";"aantal per 10 000 inwoners"
"Nederland";"7,3";"7,3";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"2,0";"2,0";"5,3";"5,3";"36,2";"36,2";"0,9";"0,9";"20,6";"20,6";"30,8";"30,8";"10,5";"10,5";"51,5";"51,5";"31,5";"31,5";"46,5";"46,5";"10,0";"10,0";"4,8";"4,8";"1,2";"1,2";"2,9";"2,9";"22,7";"22,7";"81,5";"81,5";"81,5";"81,5"
"GGD Groningen (GG)";"7,7";"8,1";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"2,1";"2,2";"5,6";"5,5";"31,7";"32,5";"0,6";"0,6";"19,4";"19,8";"31,3";"31,6";"9,1";"9,2";"51,6";"52,5";"32,2";"32,8";"29,2";"29,2";"9,8";"10,0";"4,6";"4,8";"0,8";"0,8";"3,1";"3,2";"23,3";"23,9";"76,1";"78,0";"76,1";"78,0"
"GGD Drenthe (GG)";"9,4";"9,1";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,6";"0,6";"0,0";"0,0";"1,8";"1,7";"6,4";"6,0";"40,3";"39,3";"0,6";"0,5";"22,9";"21,5";"54,7";"46,6";"13,0";"11,9";"66,7";"57,0";"42,5";"36,2";"44,1";"45,2";"8,2";"7,1";"4,6";"4,1";"1,3";"1,2";"2,8";"2,5";"29,9";"28,0";"109,8";"100,1";"109,8";"100,1"
"GGD IJsselland (GG)";"8,0";"8,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"1,9";"1,9";"4,5";"4,6";"41,7";"42,2";"1,0";"1,0";"26,0";"26,3";"65,8";"67,7";"18,5";"18,7";"43,8";"44,7";"27,5";"28,1";"31,9";"32,3";"9,3";"9,6";"4,5";"4,5";"1,5";"1,5";"2,5";"2,5";"24,8";"25,3";"89,1";"90,4";"89,1";"90,4"
"GGD Twente (GG)";"9,1";"9,1";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2";"0,2";"0,4";"0,3";"0,0";"0,0";"2,5";"2,5";"6,0";"5,9";"36,0";"36,3";"1,0";"0,9";"20,8";"20,8";"37,8";"36,3";"10,7";"10,5";"51,7";"49,9";"30,2";"29,1";"42,9";"43,5";"13,1";"12,7";"4,9";"4,8";"1,4";"1,4";"3,0";"3,0";"24,7";"24,6";"90,6";"89,2";"90,6";"89,2"
"GGD Noord- en Oost-Gelderland (GG)";"9,1";"8,8";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2";"0,2";"0,4";"0,4";"0,0";"0,0";"2,1";"2,0";"4,7";"4,5";"42,1";"41,3";"0,8";"0,7";"27,0";"25,8";"22,3";"20,3";"10,9";"10,4";"58,8";"51,8";"36,2";"31,9";"34,3";"36,2";"8,7";"7,8";"4,7";"4,3";"1,1";"1,1";"3,0";"2,7";"22,8";"21,6";"88,4";"82,3";"88,4";"82,3"
"Veiligh. en Gez. Gelderland-Midden (GG)";"8,2";"8,2";"0,2";"0,2";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"2,3";"2,3";"6,7";"6,7";"35,1";"35,3";"0,7";"0,7";"21,7";"21,9";"8,6";"8,6";"5,1";"5,1";"48,3";"48,9";"30,9";"31,3";"48,7";"49,2";"9,2";"9,3";"5,1";"5,2";"1,1";"1,1";"3,0";"3,0";"24,1";"24,4";"75,2";"75,7";"75,2";"75,7"
"GGD Gelderland-Zuid (GG)";"9,1";"9,2";"0,2";"0,2";"0,0";"0,0";"0,0";"0,0";"0,2";"0,1";"0,2";"0,2";"0,0";"0,0";"1,9";"1,9";"4,8";"4,8";"31,5";"31,6";"0,8";"0,8";"18,2";"18,2";"16,4";"16,5";"7,4";"7,4";"56,6";"56,9";"37,9";"38,1";"59,7";"59,6";"9,0";"9,1";"5,6";"5,6";"1,1";"1,1";"4,0";"4,0";"24,3";"24,5";"101,5";"101,7";"101,5";"101,7"
"GGD Flevoland (GG)";"6,3";"6,6";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"2,3";"2,4";"6,3";"7,0";"32,6";"32,9";"0,6";"0,7";"17,5";"18,0";"22,3";"26,2";"9,1";"9,6";"56,9";"66,3";"33,1";"38,2";"46,2";"45,9";"8,5";"10,0";"5,0";"5,3";"1,4";"1,4";"2,9";"3,1";"23,4";"25,5";"70,5";"78,1";"70,5";"78,1"
"GGD Regio Utrecht (GG)";"5,7";"5,8";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"1,8";"1,9";"4,5";"4,8";"33,7";"34,2";"0,9";"1,0";"20,0";"20,5";"29,3";"31,8";"9,4";"9,7";"45,3";"50,0";"30,2";"33,4";"50,7";"50,8";"10,0";"10,9";"4,4";"4,8";"1,0";"1,1";"2,7";"3,0";"19,9";"20,9";"76,7";"81,0";"76,7";"81,0"
"GGD Hollands-Noorden (GG)";"6,3";"6,1";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"2,6";"2,5";"5,8";"5,5";"29,0";"28,7";"1,1";"0,9";"14,3";"13,9";"41,0";"36,9";"9,5";"9,1";"54,3";"49,0";"31,7";"28,5";"43,4";"44,4";"10,8";"9,9";"4,3";"4,0";"1,2";"1,1";"2,6";"2,4";"24,3";"23,2";"81,9";"77,4";"81,9";"77,4"
"GGD Kennemerland (GG)";"5,5";"5,5";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"2,2";"2,2";"4,4";"4,4";"29,5";"29,3";"0,8";"0,8";"15,0";"15,0";"14,3";"14,2";"8,4";"8,3";"56,6";"56,9";"31,5";"31,8";"58,0";"58,7";"12,9";"12,9";"4,7";"4,7";"0,9";"0,9";"3,3";"3,3";"23,6";"23,5";"88,2";"88,1";"88,2";"88,1"
"GGD Amsterdam (GG)";"5,1";"5,8";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"1,5";"1,7";"4,7";"5,6";"25,1";"26,0";"0,9";"1,2";"12,2";"13,2";"17,1";"21,9";"7,1";"8,2";"35,4";"47,2";"21,1";"28,3";"32,6";"31,6";"5,9";"7,7";"4,1";"5,0";"1,1";"1,3";"2,6";"3,3";"15,6";"18,4";"71,1";"87,8";"71,1";"87,8"
"GGD Gooi en Vechtstreek (GG)";"6,0";"5,8";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2";"0,2";"0,3";"0,3";"0,0";"0,0";"1,3";"1,2";"4,4";"4,4";"37,3";"37,4";"1,6";"1,5";"19,9";"19,6";"17,7";"17,0";"10,7";"10,4";"54,7";"52,1";"35,8";"34,3";"25,5";"26,5";"7,5";"7,1";"4,1";"4,0";"1,3";"1,3";"2,1";"2,1";"22,1";"21,0";"61,5";"59,1";"61,5";"59,1"
"GGD Hollands-Midden (GG)";"5,9";"5,9";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"1,3";"1,3";"4,3";"4,3";"37,0";"37,1";"1,1";"1,1";"15,9";"15,9";"24,8";"24,8";"10,7";"10,7";"51,1";"51,2";"33,4";"33,4";"57,6";"58,1";"12,3";"12,3";"4,1";"4,1";"0,9";"0,9";"2,5";"2,5";"19,7";"19,7";"79,5";"79,4";"79,5";"79,4"
"GGD Rotterdam-Rijnmond (GG)";"7,8";"8,0";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"2,0";"2,0";"6,9";"7,3";"41,3";"41,8";"0,8";"0,9";"25,1";"25,7";"36,9";"39,8";"13,2";"13,8";"48,8";"53,2";"23,4";"25,7";"50,6";"50,1";"9,0";"9,7";"5,1";"5,4";"1,5";"1,6";"2,9";"3,1";"23,9";"24,9";"83,4";"87,7";"83,4";"87,7"
"Dienst Gezondheid & Jeugd ZHZ (GG)";"7,4";"7,2";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"2,6";"2,5";"5,2";"5,2";"47,1";"47,3";"0,9";"0,9";"26,2";"26,3";"46,8";"45,4";"12,8";"12,6";"52,1";"51,3";"32,3";"31,9";"43,7";"45,0";"8,1";"7,9";"4,1";"4,1";"1,1";"1,1";"2,4";"2,4";"26,4";"26,3";"53,9";"52,9";"53,9";"52,9"
"GGD Zeeland (GG)";"10,3";"9,9";"0,2";"0,2";"0,1";"0,0";"0,0";"0,0";"0,3";"0,4";"0,1";"0,1";"0,0";"0,0";"1,8";"1,8";"5,6";"5,4";"47,8";"47,3";"1,1";"1,0";"26,0";"25,2";"24,1";"21,7";"11,9";"11,1";"69,3";"60,3";"49,3";"42,9";"55,5";"58,3";"13,9";"12,5";"5,7";"5,1";"1,8";"1,7";"3,3";"2,9";"24,1";"22,6";"131,7";"121,4";"131,7";"121,4"
"GGD West-Brabant (GG)";"9,1";"9,0";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,2";"0,2";"0,0";"0,0";"2,2";"2,2";"5,8";"5,6";"43,0";"42,6";"0,7";"0,7";"23,6";"23,1";"24,5";"23,2";"12,1";"11,7";"49,1";"45,7";"29,8";"27,7";"67,6";"68,4";"9,1";"8,5";"5,4";"5,2";"1,0";"1,0";"3,7";"3,5";"22,7";"21,9";"83,9";"80,6";"83,9";"80,6"
"GGD Hart voor Brabant (GG)";"7,9";"7,8";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,3";"0,3";"0,0";"0,0";"2,1";"2,1";"4,8";"4,8";"36,9";"36,6";"1,1";"1,1";"21,6";"21,3";"20,7";"20,2";"8,2";"8,1";"49,8";"48,2";"31,8";"30,8";"51,0";"51,0";"11,1";"10,9";"4,7";"4,6";"1,0";"1,0";"3,1";"3,1";"23,0";"22,7";"84,8";"83,3";"84,8";"83,3"
"GGD Brabant-Zuidoost (GG)";"7,1";"7,1";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"2,0";"2,0";"3,9";"3,9";"37,2";"37,3";"1,1";"1,0";"21,8";"21,8";"40,8";"40,7";"10,7";"10,7";"46,4";"46,1";"25,9";"25,8";"42,8";"42,8";"9,7";"9,7";"4,9";"4,9";"1,2";"1,2";"2,9";"2,9";"21,4";"21,4";"64,7";"64,8";"64,7";"64,8"
"GGD Limburg-Noord (GG)";"9,6";"9,6";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,3";"0,3";"0,0";"0,0";"1,9";"1,8";"5,2";"5,0";"41,6";"40,3";"1,5";"1,2";"24,6";"23,2";"37,6";"32,7";"10,3";"9,6";"67,7";"57,9";"44,0";"37,5";"61,5";"62,6";"14,9";"13,0";"5,9";"5,4";"1,8";"1,7";"3,6";"3,1";"28,2";"26,0";"102,4";"94,6";"102,4";"94,6"
"GGD Zuid-Limburg (GG)";"7,9";"7,6";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,3";"0,3";"0,1";"0,1";"2,8";"2,7";"5,0";"4,7";"42,8";"41,7";"1,1";"1,0";"23,2";"22,0";"49,8";"42,1";"19,1";"17,1";"57,8";"48,6";"34,4";"28,8";"63,0";"64,0";"9,6";"8,2";"6,4";"5,7";"1,6";"1,5";"4,4";"3,8";"20,9";"18,9";"84,8";"76,7";"84,8";"76,7"
"GGD Haaglanden (GG)";"5,8";"6,1";"0,1";"0,1";"0,0";"0,0";"0,0";"0,0";"0,1";"0,1";"0,1";"0,1";"0,0";"0,0";"1,5";"1,5";"6,0";"6,5";"31,3";"31,8";"0,6";"0,7";"18,0";"18,6";"16,1";"17,4";"9,2";"9,6";"46,0";"51,9";"29,4";"33,4";"34,3";"33,9";"8,2";"9,2";"4,3";"4,6";"1,2";"1,3";"2,6";"2,9";"20,0";"21,2";"65,4";"71,0";"65,4";"71,0"
"GGD Fryslân (GG)";"7,8";"7,6";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2";"0,2";"0,5";"0,4";"0,0";"0,0";"2,0";"2,0";"5,8";"5,6";"31,9";"31,8";"0,8";"0,7";"18,4";"18,1";"58,8";"53,0";"12,9";"12,1";"51,7";"46,9";"31,1";"28,1";"39,7";"40,6";"15,2";"14,0";"4,8";"4,6";"1,7";"1,6";"2,4";"2,3";"26,1";"25,3";"66,0";"62,8";"66,0";"62,8"
"GGD Zaanstreek/Waterland (GG)";"5,2";"5,2";"0,0";"0,0";"0,1";"0,1";"0,0";"0,0";"0,2";"0,2";"0,2";"0,2";"0,1";"0,1";"2,4";"2,3";"5,3";"5,2";"38,1";"37,7";"1,2";"1,2";"23,1";"22,7";"46,3";"44,9";"8,0";"7,8";"75,0";"73,1";"40,1";"39,0";"51,3";"52,3";"10,5";"10,2";"4,0";"4,0";"0,9";"0,9";"2,7";"2,6";"23,0";"22,5";"103,6";"101,3";"103,6";"101,3"
"Bron: CBS"
